9/11/2013,5151,5182,5207,5144,731746
9/10/2013,5153,5181,5188,5134,675414
9/9/2013,5169,5164,5183,5150,764510
9/6/2013,5167,5063,5168,5058,1349220
9/5/2013,5044,5023,5060,5015,628586
9/4/2013,5038,5025,5038,4995,554584
9/3/2013,5018,4990,5035,4983,653860
9/2/2013,4987,5006,5016,4986,434788
8/30/2013,4996,5028,5039,4986,530012
8/29/2013,5040,5047,5068,4990,820920
8/28/2013,5031,5019,5079,5012,742168
8/27/2013,5025,5044,5054,5015,372566
8/26/2013,5042,4966,5044,4961,787486
8/23/2013,4931,4955,4966,4930,307424
8/22/2013,4955,4980,5004,4953,323768
8/21/2013,5007,5020,5050,5002,367550
8/20/2013,5029,5000,5030,4995,346828
8/19/2013,5038,5079,5080,5035,405590
8/16/2013,5098,5070,5110,5065,481472
8/15/2013,5070,5047,5082,5040,319422
8/14/2013,5035,5071,5081,5032,279964
8/13/2013,5066,5055,5074,5045,363202
8/12/2013,5048,5008,5054,4995,408720
8/9/2013,4974,4968,4982,4958,284266
8/8/2013,4964,4946,4977,4940,390286
8/7/2013,4921,4938,4941,4916,228258
8/6/2013,4946,4931,4950,4931,224608
8/5/2013,4954,4935,4970,4931,371264
8/2/2013,4932,4930,4943,4911,348938
8/1/2013,4947,4897,4948,4896,456242
7/31/2013,4895,4910,4932,4886,378424
7/30/2013,4910,4912,4935,4905,478394
7/29/2013,4869,4868,4887,4831,412924
7/26/2013,4865,4909,4910,4862,329708
7/25/2013,4891,4859,4891,4852,227914
7/24/2013,4881,4870,4889,4866,180918
7/23/2013,4883,4895,4915,4877,214688
7/22/2013,4895,4843,4900,4822,450866
7/19/2013,4831,4851,4858,4830,253232
7/18/2013,4842,4820,4846,4816,304810
7/17/2013,4819,4798,4837,4792,434564
7/16/2013,4817,4872,4879,4806,731968
7/15/2013,4867,4859,4895,4849,368784
7/12/2013,4860,4875,4885,4855,353372
7/11/2013,4898,4881,4929,4879,481030
7/10/2013,4885,4890,4900,4861,373086
7/9/2013,4887,4870,4901,4850,482738
7/8/2013,4849,4878,4878,4840,472688
7/5/2013,4889,4900,4918,4880,585100
7/4/2013,4896,4978,4981,4883,1213246
7/3/2013,4991,5000,5018,4976,373414
7/2/2013,5001,4972,5005,4965,386052
7/1/2013,4986,4943,5009,4943,285982
6/28/2013,4954,4942,4965,4938,299688
6/27/2013,4974,4998,5002,4932,607824
6/26/2013,4983,5010,5023,4970,370826
6/25/2013,5190,5173,5194,5161,96756
6/24/2013,5151,5174,5175,5140,92814
6/21/2013,5146,5130,5160,5113,122748
6/20/2013,5169,5200,5214,5163,120524
6/19/2013,5187,5168,5191,5160,81986
6/18/2013,5182,5201,5208,5179,73042
6/17/2013,5195,5150,5203,5150,194064
6/14/2013,5092,5085,5105,5080,70584
6/13/2013,5076,5093,5107,5068,117222
6/7/2013,5123,5097,5140,5097,155818
6/6/2013,5087,5108,5117,5080,150630
6/5/2013,5118,5080,5130,5075,247682
6/4/2013,5081,5068,5090,5055,163294
6/3/2013,5077,5075,5097,5055,179596
5/31/2013,5077,5083,5110,5074,169926
5/30/2013,5082,5070,5090,5037,355488
5/29/2013,5066,5125,5133,5053,485262
5/28/2013,5137,5099,5147,5096,517478
5/27/2013,5092,5089,5096,5060,487418
5/24/2013,5097,5110,5127,5095,333606
5/23/2013,5096,5111,5148,5090,432758
5/22/2013,5168,5176,5180,5157,266968
5/21/2013,5165,5164,5181,5145,380522
5/20/2013,5162,5202,5216,5157,539956
5/17/2013,5196,5188,5219,5161,432026
5/16/2013,5202,5191,5224,5184,323658
5/15/2013,5202,5234,5239,5201,478510
5/14/2013,5259,5252,5269,5247,302150
5/13/2013,5271,5249,5293,5233,587616
5/10/2013,5255,5240,5268,5231,425788
5/9/2013,5234,5247,5263,5211,825502
5/8/2013,5265,5250,5280,5238,512148
5/7/2013,5262,5258,5282,5233,501462
5/6/2013,5251,5206,5263,5181,827256
5/3/2013,5188,5205,5240,5180,700226
5/2/2013,5198,5188,5199,5127,833946
4/26/2013,5227,5160,5230,5154,960460
4/25/2013,5128,5108,5148,5082,794768
4/24/2013,5135,5141,5177,5095,942144
4/23/2013,5138,5201,5228,5121,1102986
4/22/2013,5198,5321,5335,5196,1333982
4/19/2013,5314,5360,5366,5306,826964
4/18/2013,5368,5325,5381,5321,548406
4/17/2013,5345,5376,5390,5333,486922
4/16/2013,5351,5325,5356,5291,696672
4/15/2013,5364,5352,5397,5326,551778
4/12/2013,5360,5381,5384,5346,448026
4/11/2013,5381,5400,5419,5373,625384
4/10/2013,5399,5380,5408,5365,557178
4/9/2013,5376,5371,5408,5371,530190
4/8/2013,5391,5340,5392,5331,593206
4/3/2013,5344,5305,5355,5290,731432
4/2/2013,5319,5310,5334,5308,426228
4/1/2013,5319,5360,5360,5286,965630
3/29/2013,5364,5355,5386,5342,557572
3/28/2013,5394,5435,5435,5385,544450
3/27/2013,5424,5425,5439,5411,591190
3/26/2013,5435,5452,5463,5418,659388
3/25/2013,5472,5480,5495,5461,561732
3/22/2013,5483,5505,5541,5471,1002688
3/21/2013,5517,5510,5528,5497,554758
3/20/2013,5517,5450,5521,5441,1447866
3/19/2013,5455,5388,5455,5387,758656
3/18/2013,5440,5400,5475,5362,1077164
3/15/2013,5413,5401,5425,5381,692206
3/14/2013,5386,5423,5432,5336,1430682
3/13/2013,5428,5400,5436,5400,571012
3/12/2013,5404,5440,5444,5401,421832
3/11/2013,5428,5420,5448,5417,521070
3/8/2013,5426,5437,5439,5410,639466
3/7/2013,5376,5415,5424,5368,651990
3/6/2013,5413,5425,5450,5401,531326
3/5/2013,5431,5391,5432,5388,679860
3/4/2013,5377,5415,5421,5363,622990
3/1/2013,5428,5435,5440,5395,719090
2/28/2013,5419,5398,5425,5387,574814
2/27/2013,5380,5370,5398,5366,656478
2/26/2013,5353,5428,5451,5351,1140278
2/25/2013,5444,5458,5495,5423,990646
2/22/2013,5469,5388,5480,5381,1307126
2/21/2013,5399,5363,5414,5332,1070992
2/20/2013,5358,5374,5391,5358,529624
2/19/2013,5367,5340,5370,5331,598280
2/18/2013,5338,5340,5352,5300,342228
2/8/2013,5363,5370,5392,5358,186902
2/7/2013,5366,5418,5418,5335,355320
2/6/2013,5444,5420,5468,5417,598800
2/5/2013,5428,5451,5455,5415,546114
2/4/2013,5458,5475,5485,5441,610830
2/1/2013,5469,5441,5478,5438,712714
1/31/2013,5435,5400,5443,5390,745890
1/30/2013,5372,5330,5411,5325,1202060
1/29/2013,5340,5341,5357,5333,474236
1/28/2013,5328,5390,5392,5320,915668
1/25/2013,5412,5428,5447,5408,573132
1/24/2013,5435,5438,5456,5427,454178
1/23/2013,5418,5450,5459,5415,635768
1/22/2013,5478,5464,5497,5433,659532
1/21/2013,5459,5526,5526,5450,345136
1/18/2013,5527,5521,5538,5513,277480
1/17/2013,5512,5546,5548,5505,373068
1/16/2013,5548,5529,5573,5526,371858
1/15/2013,5541,5571,5574,5504,364982
1/14/2013,5578,5594,5604,5559,418048
1/11/2013,5587,5666,5668,5578,562692
1/10/2013,5659,5680,5680,5651,394948
1/9/2013,5647,5689,5693,5638,578074
1/8/2013,5704,5679,5715,5662,913760
1/7/2013,5659,5616,5682,5602,990804
1/4/2013,5564,5542,5583,5538,409880
12/31/2012,5549,5547,5567,5538,430070
12/28/2012,5540,5548,5577,5530,777176
12/27/2012,5530,5526,5558,5512,1100648
12/26/2012,5519,5471,5525,5466,1149326
12/25/2012,5467,5550,5550,5463,1319156
12/24/2012,5512,5505,5529,5495,520316
12/21/2012,5505,5527,5547,5492,688672
12/20/2012,5520,5502,5522,5475,717850
12/19/2012,5515,5520,5531,5489,648452
12/18/2012,5510,5540,5556,5485,905420
12/17/2012,5523,5456,5540,5456,1309506
12/14/2012,5443,5443,5469,5390,1549890
12/13/2012,5425,5424,5439,5408,706784
12/12/2012,5437,5464,5472,5422,797302
12/11/2012,5449,5422,5465,5418,1095244
12/10/2012,5448,5387,5466,5381,1164764
12/7/2012,5389,5380,5396,5354,875334
12/6/2012,5402,5382,5419,5378,1009566
12/5/2012,5384,5380,5420,5375,918376
12/4/2012,5390,5400,5418,5380,898546
12/3/2012,5403,5325,5450,5325,1081926
11/30/2012,5339,5282,5349,5256,1087672
11/29/2012,5262,5277,5280,5240,794818
11/28/2012,5279,5297,5313,5272,829968
11/27/2012,5293,5328,5332,5283,945222
11/26/2012,5331,5318,5353,5302,646044
11/23/2012,5332,5345,5345,5307,653664
11/22/2012,5345,5336,5358,5332,781504
11/21/2012,5338,5338,5347,5326,761508
11/20/2012,5337,5350,5376,5320,1280122
11/19/2012,5310,5307,5341,5297,945466
11/16/2012,5287,5310,5322,5270,1141460
11/15/2012,5321,5327,5341,5312,1139442
11/14/2012,5347,5210,5365,5172,2588232
11/13/2012,5201,5213,5218,5184,936034
11/12/2012,5201,5248,5265,5155,1603488
11/9/2012,5228,5234,5260,5223,793308
11/8/2012,5234,5208,5246,5185,913160
11/7/2012,5250,5280,5290,5226,1175492
11/6/2012,5258,5227,5275,5216,1142980
11/5/2012,5214,5157,5225,5157,1085098
11/2/2012,5174,5221,5253,5172,1120262
11/1/2012,5229,5216,5249,5190,1078208
10/31/2012,5212,5212,5227,5147,1023016
10/30/2012,5208,5182,5235,5176,1151342
10/29/2012,5170,5131,5199,5131,1026458
10/26/2012,5146,5279,5292,5140,1432070
10/25/2012,5368,5380,5380,5348,401058
10/24/2012,5366,5348,5368,5338,663556
10/23/2012,5356,5389,5419,5348,1129070
10/22/2012,5399,5378,5400,5330,925872
10/19/2012,5348,5386,5396,5341,1081462
10/18/2012,5400,5436,5477,5397,1426102
10/17/2012,5438,5386,5440,5384,1255584
10/16/2012,5377,5363,5393,5360,1096328
10/15/2012,5355,5310,5373,5291,1600478
10/12/2012,5326,5324,5342,5291,1244918
10/11/2012,5346,5286,5354,5276,1258804
10/10/2012,5307,5270,5325,5251,1247898
10/9/2012,5284,5236,5295,5236,1147338
10/8/2012,5232,5253,5284,5211,806410
9/28/2012,5190,5193,5210,5170,633688
9/27/2012,5191,5140,5240,5120,1378640
9/26/2012,5163,5178,5195,5113,1592006
9/25/2012,5163,5180,5195,5128,1748680
9/24/2012,5177,5300,5300,5176,1704672
9/21/2012,5303,5439,5450,5288,2109646
9/20/2012,5426,5380,5449,5375,1791744
9/19/2012,5389,5415,5434,5381,1896168
9/18/2012,5443,5417,5520,5400,2142996
9/17/2012,5430,5438,5474,5414,1286714
9/14/2012,5438,5407,5465,5387,1493430
9/13/2012,5368,5460,5464,5270,1187424
9/12/2012,5448,5450,5517,5433,2262470
9/11/2012,5432,5420,5466,5410,1412388
9/10/2012,5426,5365,5439,5358,1685164
9/7/2012,5338,5310,5364,5286,1381652
9/6/2012,5328,5290,5379,5274,1854094
9/5/2012,5311,5300,5331,5256,1671774
9/4/2012,5337,5382,5424,5317,1525632
9/3/2012,5397,5393,5430,5376,1423532
8/31/2012,5396,5368,5415,5351,2038080
8/30/2012,5390,5265,5488,5232,2958792
8/29/2012,5285,5334,5353,5206,2557766
8/28/2012,5316,5420,5423,5310,2179318
8/27/2012,5434,5399,5463,5375,1218372
8/24/2012,5403,5425,5435,5360,1604666
8/23/2012,5441,5536,5581,5356,2240648
8/22/2012,5524,5551,5572,5522,1398710
8/21/2012,5585,5540,5645,5522,1989284
8/20/2012,5532,5509,5538,5484,1256162
8/17/2012,5508,5560,5565,5473,2246338
8/16/2012,5564,5628,5647,5546,2034988
8/15/2012,5573,5376,5573,5343,1881746
8/14/2012,5361,5400,5401,5335,1653982
8/13/2012,5415,5484,5495,5406,1767180
8/10/2012,5484,5510,5542,5470,2055964
8/9/2012,5512,5391,5514,5388,2607388
8/8/2012,5400,5373,5420,5362,1298318
8/7/2012,5394,5415,5430,5377,1420978
8/6/2012,5424,5400,5430,5367,1291574
8/3/2012,5389,5325,5397,5320,1563136
8/2/2012,5352,5440,5453,5332,2113544
8/1/2012,5445,5355,5448,5353,1668302
7/31/2012,5377,5339,5378,5310,1532190
7/30/2012,5330,5405,5417,5317,1833900
7/27/2012,5391,5377,5399,5346,1543840
7/26/2012,5409,5532,5545,5398,2218850
7/25/2012,5532,5505,5559,5503,1325944
7/24/2012,5530,5562,5591,5502,1772366
7/23/2012,5603,5668,5733,5591,1753576
7/20/2012,5652,5711,5728,5636,1431648
7/19/2012,5695,5729,5729,5675,1199396
7/18/2012,5706,5730,5739,5665,1432724
7/17/2012,5715,5840,5849,5714,1522688
7/16/2012,5826,5891,5930,5826,1699458
7/13/2012,5875,5863,5890,5855,914532
7/12/2012,5884,5880,5945,5862,1914264
7/11/2012,5854,5851,5898,5845,1156880
7/10/2012,5867,5901,5924,5865,1260256
7/9/2012,5884,5901,5919,5828,1491616
7/6/2012,5896,5920,5931,5882,1412200
7/5/2012,5945,5890,5946,5865,1640300
7/4/2012,5889,5841,5903,5841,1599900
7/3/2012,5830,5745,5838,5737,1819600
7/2/2012,5733,5792,5792,5716,1558100
6/29/2012,5746,5759,5759,5704,1602600
6/28/2012,5770,5784,5797,5761,1110500
6/27/2012,5737,5773,5788,5733,1549600
6/26/2012,5760,5707,5778,5701,2059900
6/25/2012,5689,5647,5717,5641,1382100
6/21/2012,5726,5711,5776,5705,2058100
6/20/2012,5738,5750,5761,5717,1812700
6/19/2012,5679,5670,5706,5630,2667100
6/18/2012,5670,5778,5784,5666,2454800
6/15/2012,5702,5695,5718,5670,1675100
6/14/2012,5680,5660,5729,5643,2046500
6/13/2012,5692,5785,5791,5633,3499200
6/12/2012,5809,5847,5864,5792,1850100
6/11/2012,5863,5850,5887,5801,1760400
6/8/2012,5797,5866,5888,5767,1746800
6/7/2012,5898,5912,5948,5877,1778600
6/6/2012,5810,5890,5896,5808,1840700
6/5/2012,5891,5844,5898,5840,1148500
6/4/2012,5825,5886,5890,5796,1740300
6/1/2012,5914,6010,6035,5912,1740900
5/31/2012,6018,5971,6045,5971,1184300
5/30/2012,6010,5976,6056,5967,1232700
5/29/2012,6014,5951,6025,5925,1026500
5/28/2012,5969,6000,6008,5960,821100
5/25/2012,5993,6015,6015,5952,931780
5/24/2012,6016,5964,6022,5953,806084
5/23/2012,5960,6000,6014,5915,1200500
5/22/2012,6082,6100,6113,6070,699676
5/21/2012,6113,6070,6142,6048,827664
5/18/2012,6072,6091,6114,6022,775532
5/17/2012,6106,6070,6118,6041,691242
5/16/2012,6003,6136,6142,5996,859114
5/15/2012,6146,6085,6148,6079,607148
5/14/2012,6070,6145,6163,6059,630512
5/11/2012,6134,6230,6234,6124,783774
5/10/2012,6230,6266,6280,6225,429626
5/9/2012,6251,6270,6281,6250,457622
5/8/2012,6310,6369,6377,6299,643182
5/7/2012,6358,6366,6390,6351,389782
5/4/2012,6376,6356,6382,6350,497826
5/3/2012,6354,6310,6359,6310,512744
5/2/2012,6345,6336,6363,6308,579642
4/27/2012,6330,6369,6369,6330,462378
4/26/2012,6401,6435,6452,6397,374568
4/25/2012,6436,6400,6442,6387,392232
4/24/2012,6389,6450,6464,6382,457114
4/23/2012,6445,6522,6529,6432,407954
4/20/2012,6652,6637,6655,6616,367732
4/19/2012,6651,6659,6668,6635,328128
4/18/2012,6699,6720,6720,6666,350446
4/17/2012,6697,6720,6720,6681,361368
4/16/2012,6738,6740,6756,6721,365968
4/13/2012,6782,6805,6818,6780,371356
4/12/2012,6786,6804,6862,6778,722822
4/11/2012,6792,6776,6802,6750,503226
4/10/2012,6818,6799,6820,6788,572504
4/9/2012,6816,6710,6843,6705,855050
4/6/2012,6699,6690,6700,6666,203606
4/5/2012,6686,6632,6697,6632,244796
3/30/2012,6648,6660,6660,6636,123220
3/29/2012,6652,6640,6655,6621,261130
3/28/2012,6644,6626,6648,6612,190216
3/27/2012,6626,6620,6630,6596,251356
3/26/2012,6633,6625,6659,6625,174060
3/23/2012,6637,6631,6641,6620,172808
3/22/2012,6614,6611,6620,6595,246538
3/21/2012,6609,6654,6657,6605,408262
3/20/2012,6666,6669,6685,6651,198248
3/19/2012,6657,6675,6680,6656,130896
3/16/2012,6671,6706,6719,6666,241750
3/15/2012,6658,6626,6675,6626,311022
3/14/2012,6624,6660,6666,6611,230288
3/13/2012,6650,6620,6664,6620,255158
3/12/2012,6616,6610,6620,6608,152444
3/9/2012,6630,6600,6632,6594,294014
3/8/2012,6590,6593,6620,6583,291722
3/7/2012,6594,6580,6598,6576,227500
3/6/2012,6614,6611,6622,6592,272414
3/5/2012,6621,6653,6654,6606,364330
3/2/2012,6654,6650,6659,6642,151058
3/1/2012,6644,6651,6657,6633,286650
2/29/2012,6675,6675,6680,6652,280922
2/28/2012,6686,6702,6710,6676,290052
2/27/2012,6684,6653,6705,6648,437584
2/24/2012,6641,6631,6660,6627,238638
2/23/2012,6636,6655,6662,6619,354572
2/22/2012,6643,6680,6680,6642,343588
2/21/2012,6639,6631,6643,6592,469806
2/20/2012,6626,6639,6647,6620,311506
2/17/2012,6600,6600,6606,6574,424214
2/16/2012,6571,6624,6635,6556,632044
2/15/2012,6619,6608,6626,6598,326202
2/14/2012,6616,6633,6660,6607,433716
2/13/2012,6649,6647,6666,6636,351334
2/10/2012,6636,6620,6649,6615,343202
2/9/2012,6631,6623,6675,6612,815768
2/8/2012,6614,6571,6615,6550,553158
2/7/2012,6569,6588,6600,6550,579408
2/6/2012,6569,6542,6578,6536,557238
2/3/2012,6529,6516,6538,6501,423822
2/2/2012,6523,6515,6553,6501,596348
2/1/2012,6508,6521,6533,6495,473830
1/31/2012,6533,6491,6558,6475,658186
1/30/2012,6520,6509,6539,6489,386790
1/20/2012,6586,6501,6591,6475,611178
1/19/2012,6474,6470,6480,6458,295598
1/18/2012,6460,6430,6482,6426,526226
1/17/2012,6453,6439,6488,6380,916870
1/16/2012,6435,6410,6445,6379,592918
1/13/2012,6421,6418,6430,6366,563718
1/12/2012,6437,6415,6450,6366,833096
1/11/2012,6384,6393,6399,6361,505412
1/10/2012,6393,6250,6407,6241,1070192
1/9/2012,6242,6208,6290,6206,561064
1/6/2012,6225,6200,6233,6178,768872
1/5/2012,6271,6080,6319,6079,1556400
1/4/2012,6036,6020,6066,5990,854448
12/30/2011,5930,6050,6052,5899,1015122
12/29/2011,6016,6016,6061,6002,639696
12/28/2011,6063,6113,6118,6060,567690
12/27/2011,6103,6102,6126,6091,397370
12/26/2011,6101,6180,6180,6090,579520
12/23/2011,6172,6166,6210,6133,481270
12/22/2011,6167,6086,6168,6086,455806
12/21/2011,6109,6198,6200,6103,563162
12/20/2011,6165,6202,6210,6151,440906
12/19/2011,6203,6230,6230,6170,489300
12/16/2011,6222,6150,6223,6130,572106
12/15/2011,6165,6058,6165,6058,814002
12/14/2011,6144,6108,6160,6078,636726
12/13/2011,6104,6145,6171,6101,493382
12/12/2011,6160,6258,6258,6148,570616
12/9/2011,6276,6325,6325,6271,437600
12/8/2011,6296,6270,6315,6227,689634
12/7/2011,6347,6425,6434,6335,505882
12/6/2011,6414,6431,6442,6388,379990
12/5/2011,6413,6408,6427,6366,370122
12/1/2011,6413,6421,6529,6391,568036
11/30/2011,6312,6380,6380,6310,427972
11/29/2011,6350,6321,6359,6308,434384
11/28/2011,6320,6309,6352,6274,673102
11/25/2011,6276,6312,6363,6270,601192
11/24/2011,6337,6310,6346,6231,789154
11/23/2011,6337,6400,6414,6325,763494
11/22/2011,6460,6448,6475,6368,922054
11/21/2011,6454,6550,6551,6435,575162
11/18/2011,6572,6530,6580,6526,362172
11/17/2011,6614,6581,6640,6557,497742
11/16/2011,6581,6671,6677,6568,944078
11/15/2011,6651,6638,6666,6616,615300
11/14/2011,6698,6692,6770,6634,778938
11/11/2011,6682,6666,6699,6650,411008
11/10/2011,6636,6677,6695,6600,879542
11/9/2011,6770,6800,6810,6760,484926
11/8/2011,6743,6778,6790,6715,764022
11/7/2011,6788,6783,6800,6750,644998
11/4/2011,6806,6825,6850,6764,852434
11/3/2011,6776,6768,6813,6758,841278
11/2/2011,6804,6688,6809,6665,1084696
11/1/2011,6718,6675,6757,6642,928706
10/31/2011,6682,6735,6760,6661,874810
10/28/2011,6773,6871,6888,6772,1006512
10/27/2011,6794,6768,6833,6753,1073078
10/26/2011,6815,6712,6831,6708,1108554
10/25/2011,6772,6700,6806,6622,1699136
10/24/2011,6650,6625,6788,6366,2381142
10/21/2011,6579,6566,6620,6555,1048142
10/20/2011,6523,6692,6695,6468,1976652
10/19/2011,6788,6788,6890,6768,1561174
10/18/2011,6751,6805,6818,6742,1075652
10/17/2011,6813,6850,6875,6808,814656
10/14/2011,6799,6730,6804,6715,995694
10/13/2011,6681,6768,6771,6652,1284200
10/12/2011,6774,6750,6802,6718,754244
10/11/2011,6766,6860,6860,6752,753372
10/10/2011,6767,6724,6794,6715,844352
9/30/2011,6749,6700,6758,6646,1027074
9/29/2011,6605,6553,6617,6492,1177534
9/28/2011,6674,6680,6719,6627,972420
9/27/2011,6677,6612,6686,6557,1266606
9/26/2011,6501,6560,6616,6466,1373100
9/23/2011,6585,6550,6664,6477,1541174
9/22/2011,6687,6685,6724,6621,1124120
9/21/2011,6773,6676,6795,6660,1204016
9/20/2011,6685,6666,6708,6644,1184090
9/19/2011,6650,6700,6736,6618,1445226
9/16/2011,6771,6745,6778,6669,1181330
9/15/2011,6749,6740,6778,6688,1003770
9/14/2011,6708,6891,6895,6706,1369174
9/13/2011,6905,6924,6937,6882,618066
9/9/2011,6889,6892,6913,6855,1014848
9/8/2011,6872,6949,6975,6870,911156
9/7/2011,6948,6900,6953,6856,997110
9/6/2011,6963,6990,6995,6887,897634
9/5/2011,6988,7093,7093,6970,814422
9/2/2011,7112,7182,7197,7104,806780
9/1/2011,7185,7181,7237,7174,830822
8/31/2011,7192,7183,7214,7142,866310
8/30/2011,7187,7230,7252,7176,914942
8/29/2011,7230,7232,7239,7173,845264
8/26/2011,7200,7180,7220,7156,1002900
8/25/2011,7164,7248,7260,7138,1532492
8/24/2011,7309,7341,7348,7282,1052222
8/23/2011,7331,7305,7351,7263,1248496
8/22/2011,7290,7349,7430,7280,1607118
8/19/2011,7268,7369,7372,7208,1404138
8/18/2011,7399,7500,7500,7394,894724
8/17/2011,7394,7399,7430,7361,1310510
8/16/2011,7349,7415,7474,7345,1680972
8/15/2011,7404,7520,7534,7403,1239726
8/12/2011,7471,7498,7537,7457,1075864
8/11/2011,7475,7366,7484,7356,1186382
8/10/2011,7389,7294,7394,7290,1191244
8/9/2011,7245,7132,7250,7075,1419678
8/8/2011,7278,7230,7345,7221,1405090
8/5/2011,7243,7272,7282,7152,1462970
8/4/2011,7310,7280,7325,7263,1096040
8/3/2011,7327,7280,7339,7251,1136708
8/2/2011,7320,7345,7360,7272,1053426
8/1/2011,7416,7361,7422,7337,865694
7/29/2011,7308,7389,7428,7295,1378100
7/28/2011,7458,7479,7520,7452,1096600
7/27/2011,7493,7491,7519,7436,994282
7/26/2011,7504,7416,7505,7416,933344
7/25/2011,7445,7426,7473,7415,1041334
7/22/2011,7367,7388,7388,7298,958882
7/21/2011,7332,7296,7362,7286,942968
7/20/2011,7275,7340,7345,7268,970344
7/19/2011,7349,7218,7350,7216,1203700
7/18/2011,7183,7162,7226,7162,807496
7/15/2011,7171,7107,7175,7103,885328
7/14/2011,7190,7235,7248,7176,1215992
7/13/2011,7286,7213,7290,7186,1217800
7/12/2011,7098,7091,7100,7028,1084900
7/11/2011,7076,7075,7165,7065,1180600
7/8/2011,7088,7160,7188,7085,963834
7/7/2011,7036,6961,7040,6960,836774
7/6/2011,6946,6955,6977,6915,887158
7/5/2011,6947,6910,6960,6901,826812
7/4/2011,6920,6855,6925,6822,913556
7/1/2011,6788,6739,6805,6731,902926
6/30/2011,6788,6748,6790,6722,875408
6/29/2011,6763,6735,6777,6707,829636
6/28/2011,6637,6645,6663,6620,874626
6/27/2011,6608,6700,6705,6587,974810
6/24/2011,6692,6750,6772,6692,1038870
6/23/2011,6721,6765,6765,6690,1041966
6/22/2011,6771,6814,6823,6756,936380
6/21/2011,6825,6801,6840,6760,1035200
6/20/2011,6745,6750,6783,6724,973072
6/17/2011,6730,6712,6737,6668,1169238
6/16/2011,6667,6703,6763,6662,1358168
6/15/2011,6730,6602,6732,6597,1024088
6/14/2011,6591,6625,6648,6567,880166
6/13/2011,6625,6699,6699,6605,858434
6/10/2011,6667,6641,6697,6608,838794
6/9/2011,6621,6669,6705,6620,755464
6/8/2011,6631,6625,6676,6532,675120
6/7/2011,6822,6810,6836,6794,454502
6/3/2011,6862,6778,6868,6747,656422
6/2/2011,6718,6608,6724,6601,706654
6/1/2011,6658,6690,6704,6631,690112
5/31/2011,6687,6680,6730,6643,773944
5/30/2011,6683,6703,6741,6665,684020
5/27/2011,6723,6644,6723,6618,830398
5/26/2011,6653,6612,6669,6612,702218
5/25/2011,6573,6535,6588,6515,829418
5/24/2011,6525,6400,6541,6385,892818
5/23/2011,6447,6502,6515,6414,1037100
5/20/2011,6473,6551,6556,6418,1114900
5/19/2011,6610,6690,6714,6597,927436
5/18/2011,6612,6645,6688,6610,636100
5/17/2011,6625,6663,6670,6550,817268
5/16/2011,6637,6607,6680,6593,671960
5/13/2011,6640,6520,6650,6517,711776
5/12/2011,6465,6580,6580,6456,840120
5/11/2011,6637,6675,6678,6618,622002
5/10/2011,6615,6572,6618,6542,781446
5/9/2011,6556,6495,6565,6470,850476
5/6/2011,6484,6430,6534,6411,833638
5/5/2011,6509,6553,6578,6500,869888
5/4/2011,6620,6719,6726,6592,921118
5/3/2011,6729,6751,6760,6685,792254
4/29/2011,6772,6899,6900,6768,1009870
4/28/2011,6925,6858,6966,6840,780368
4/27/2011,6845,6857,6889,6827,731700
4/26/2011,6838,6824,6848,6780,712460
4/25/2011,6882,6924,6942,6864,636936
4/22/2011,6934,6986,7003,6852,895096
4/21/2011,6958,6985,7005,6937,542132
4/20/2011,6931,6865,6946,6859,622800
4/19/2011,6874,6912,6940,6819,776434
4/18/2011,6941,6900,6961,6875,674092
4/15/2011,6921,6985,6992,6908,769056
4/14/2011,6992,7090,7098,6979,981686
4/13/2011,7163,7148,7166,7088,754742
4/12/2011,7183,7200,7226,7158,719876
4/11/2011,7226,7219,7272,7182,879482
4/8/2011,7255,7120,7259,7102,920918
4/7/2011,7111,7080,7129,7065,809548
4/6/2011,7129,7051,7157,7042,720146
4/1/2011,7059,7050,7078,7004,782922
3/31/2011,7037,7011,7041,6990,771674
3/30/2011,6969,7026,7058,6949,1065782
3/29/2011,7022,6989,7046,6955,760146
3/28/2011,7024,7160,7175,6983,1016372
3/25/2011,7153,7135,7178,7126,792844
3/24/2011,7077,7090,7102,7045,823154
3/23/2011,7133,7011,7144,6996,983940
3/22/2011,7002,6948,7018,6918,869286
3/21/2011,6965,7020,7023,6943,796508
3/18/2011,6986,6990,7026,6945,944462
3/17/2011,6916,6844,6966,6812,1035274
3/16/2011,6892,6751,6908,6734,1099798
3/15/2011,6901,6873,6913,6795,1174254
3/14/2011,6915,6948,6984,6790,1160434
3/11/2011,6903,6990,7040,6901,1169328
3/10/2011,7080,7170,7197,7066,1088008
3/9/2011,7242,7220,7272,7172,769130
3/8/2011,7151,7221,7256,7100,1094582
3/7/2011,7278,7200,7283,7171,618000
3/4/2011,7237,7312,7322,7205,662298
3/3/2011,7291,7368,7383,7287,562478
3/2/2011,7302,7261,7306,7240,632180
3/1/2011,7282,7310,7333,7264,711962
2/28/2011,7279,7230,7300,7195,736214
2/25/2011,7166,7123,7174,7076,898188
2/24/2011,7085,7232,7242,7051,1469894
2/23/2011,7246,7175,7305,7121,1119702
2/22/2011,7233,7290,7320,7171,875856
2/21/2011,7261,7255,7272,7162,703834
2/18/2011,7250,7377,7390,7224,907980
2/17/2011,7336,7494,7500,7330,765212
2/16/2011,7427,7449,7450,7365,606106
2/15/2011,7453,7433,7535,7433,589946
