11/24/2015,494,488,499,484,222216,
11/23/2015,552,545,554,545,87688,
11/20/2015,545,541,553,537,192604,
11/19/2015,542,565,565,542,166076,
11/18/2015,564,570,570,561,85510,
11/17/2015,571,566,572,563,69682,
11/16/2015,566,570,570,563,69012,
11/13/2015,569,561,571,560,74718,
11/12/2015,561,561,563,558,65804,
11/11/2015,561,563,563,559,36584,
11/10/2015,562,558,563,557,53116,
11/9/2015,558,562,564,558,67284,
11/6/2015,562,562,567,560,102564,
11/5/2015,564,562,565,559,91670,
11/4/2015,562,557,562,555,105084,
11/3/2015,557,556,560,552,99242,
11/2/2015,555,555,557,551,65304,
10/30/2015,555,555,559,554,45590,
10/29/2015,555,555,558,554,64494,
10/28/2015,556,563,563,554,164600,
10/27/2015,563,564,568,562,63396,
10/26/2015,564,571,572,564,55098,
10/23/2015,571,572,575,563,92648,
10/22/2015,571,568,575,562,90366,
10/21/2015,568,571,574,567,68482,
10/20/2015,569,565,572,563,64134,
10/19/2015,565,565,574,564,98750,
10/16/2015,565,563,566,561,59180,
10/15/2015,563,565,568,563,49052,
10/14/2015,564,567,569,560,82082,
10/13/2015,567,567,569,563,97820,
10/12/2015,567,583,584,566,108026,
10/9/2015,581,571,586,570,99228,
10/1/2015,569,571,573,566,0,
9/30/2015,571,571,573,565,49762,
9/29/2015,571,572,577,570,50562,
9/28/2015,574,584,584,572,52934,
9/25/2015,584,580,587,580,62190,
9/24/2015,582,584,588,581,50044,
9/23/2015,583,589,589,580,109046,
9/22/2015,591,597,598,589,89454,
9/21/2015,597,585,600,584,126410,
9/18/2015,586,581,593,581,97888,
9/17/2015,584,589,590,583,80684,
9/16/2015,587,574,590,574,130354,
9/15/2015,574,573,577,570,44372,
9/14/2015,573,583,584,569,114130,
9/11/2015,583,588,594,582,72162,
9/10/2015,588,589,590,582,68766,
9/9/2015,588,586,597,583,130902,
9/8/2015,583,577,588,576,109368,
9/7/2015,590,628,628,590,22,
9/3/2015,570,573,576,564,0,
9/2/2015,573,573,576,564,67588,
9/1/2015,573,566,578,566,64786,
8/31/2015,568,572,577,566,96420,
8/28/2015,573,572,586,569,121688,
8/27/2015,572,563,573,561,71480,
8/26/2015,563,579,583,561,114152,
8/25/2015,574,573,579,571,60002,
8/24/2015,576,598,601,576,86424,
8/21/2015,599,600,604,597,40886,
8/20/2015,597,608,608,596,48780,
8/19/2015,607,605,608,601,43136,
8/18/2015,606,611,614,606,42840,
8/17/2015,611,622,625,609,60338,
8/14/2015,622,622,623,615,58622,
8/13/2015,623,621,626,614,106202,
8/12/2015,620,601,624,600,56502,
8/11/2015,603,593,606,591,75278,
8/10/2015,592,594,599,589,47518,
8/7/2015,616,615,618,607,24922,
8/6/2015,615,616,620,613,23972,
8/5/2015,615,618,619,612,25376,
8/4/2015,616,609,619,606,35360,
8/3/2015,610,615,618,608,43452,
7/31/2015,614,610,616,608,35178,
7/30/2015,609,622,625,607,57862,
7/29/2015,622,611,625,609,95208,
7/28/2015,609,611,614,603,80482,
7/27/2015,611,612,622,610,50076,
7/24/2015,611,614,619,611,37678,
7/23/2015,614,612,618,609,52384,
7/22/2015,611,619,620,604,101992,
7/21/2015,620,628,631,609,76584,
7/20/2015,629,620,633,618,81506,
7/17/2015,621,621,626,617,40068,
7/16/2015,621,623,630,617,85008,
7/15/2015,624,615,625,614,81182,
7/14/2015,613,629,631,612,101722,
7/13/2015,627,630,633,623,70432,
7/10/2015,630,647,649,630,131620,
7/9/2015,642,609,660,597,201966,
7/8/2015,621,640,649,621,127332,
7/7/2015,639,653,657,638,152870,
7/6/2015,653,675,676,653,138928,
7/3/2015,674,685,687,673,113890,
7/2/2015,686,683,688,679,115116,
7/1/2015,683,677,689,676,164476,
6/30/2015,677,674,682,664,157068,
6/29/2015,674,673,677,672,57450,
6/26/2015,673,674,679,673,57088,
6/25/2015,674,681,682,672,77170,
6/24/2015,681,676,685,676,75408,
6/19/2015,679,672,681,671,90732,
6/18/2015,672,675,678,670,113896,
6/17/2015,675,689,690,670,259508,
6/16/2015,689,688,694,686,146726,
6/15/2015,689,688,692,685,111010,
6/12/2015,688,692,693,684,124548,
6/11/2015,691,698,698,691,104212,
6/10/2015,696,684,698,683,175418,
6/9/2015,683,684,687,682,61702,
6/8/2015,684,683,686,680,62306,
6/5/2015,682,692,694,681,101050,
6/4/2015,692,687,693,680,161332,
6/3/2015,688,694,695,688,102124,
6/2/2015,694,695,698,690,108070,
6/1/2015,693,688,699,687,283416,
5/29/2015,688,681,690,678,238408,
5/28/2015,682,680,686,678,141782,
5/27/2015,681,677,684,676,137232,
5/26/2015,677,681,687,677,301782,
5/25/2015,680,679,682,675,215890,
5/22/2015,681,676,682,671,245018,
5/21/2015,676,666,679,665,214170,
5/20/2015,664,668,669,660,181244,
5/19/2015,669,671,672,668,115330,
5/18/2015,671,673,678,670,168846,
5/15/2015,674,673,676,670,187630,
5/14/2015,672,677,680,662,351606,
5/13/2015,675,675,681,673,230106,
5/12/2015,674,683,686,672,288220,
5/11/2015,683,688,691,680,361604,
5/8/2015,688,678,699,675,757596,
5/7/2015,677,678,684,673,219524,
5/6/2015,682,685,688,677,347946,
5/5/2015,683,671,691,670,461890,
5/4/2015,671,665,677,651,251264,
4/30/2015,667,664,671,662,213850,
4/29/2015,662,678,680,661,327890,
4/28/2015,677,681,688,673,245568,
4/27/2015,680,673,690,669,484166,
4/24/2015,672,660,676,658,321790,
4/23/2015,658,663,666,657,161474,
4/22/2015,662,656,668,654,209196,
4/21/2015,656,654,659,653,141296,
4/20/2015,654,670,671,650,372246,
4/17/2015,670,673,677,668,79640,
4/16/2015,674,667,677,667,75966,
4/15/2015,669,674,674,666,81264,
4/14/2015,673,675,676,670,85848,
4/13/2015,675,661,675,657,151196,
4/10/2015,661,668,670,658,121626,
4/9/2015,670,674,674,668,64166,
4/8/2015,674,674,677,666,132836,
4/7/2015,675,676,678,672,51760,
4/3/2015,677,676,683,675,105062,
4/2/2015,677,685,689,677,97796,
4/1/2015,686,680,688,679,77236,
3/31/2015,681,683,689,680,108384,
3/30/2015,698,696,701,692,36058,
3/27/2015,697,704,706,689,64946,
3/26/2015,706,697,710,696,61160,
3/25/2015,694,704,707,691,57046,
3/24/2015,706,702,710,702,26862,
3/23/2015,703,706,710,701,37994,
3/20/2015,706,705,708,703,19140,
3/19/2015,704,707,711,703,28438,
3/18/2015,707,715,715,705,50326,
3/17/2015,715,721,723,714,30342,
3/16/2015,721,719,723,716,21958,
3/13/2015,721,720,724,719,21424,
3/12/2015,720,718,722,717,14286,
3/11/2015,719,715,719,712,21980,
3/10/2015,716,718,727,716,54790,
3/9/2015,718,713,720,707,69242,
3/6/2015,712,710,716,710,35334,
3/5/2015,712,722,723,705,104356,
3/4/2015,722,729,729,721,37330,
3/3/2015,729,729,731,726,35934,
3/2/2015,730,725,731,725,47556,
2/27/2015,726,734,736,726,44540,
2/26/2015,735,725,735,725,30808,
2/17/2015,733,742,744,733,31704,
2/16/2015,742,740,742,736,37816,
2/13/2015,739,732,740,731,46682,
2/12/2015,732,734,735,731,11928,
2/11/2015,733,732,734,731,14762,
2/10/2015,733,729,736,729,35652,
2/9/2015,729,739,741,728,52450,
2/6/2015,739,733,740,732,44928,
2/5/2015,732,737,738,731,39298,
2/4/2015,733,737,742,733,54540,
2/3/2015,736,732,738,731,53556,
2/2/2015,732,728,735,727,43318,
1/30/2015,727,726,729,725,24802,
1/29/2015,726,730,730,724,55616,
1/28/2015,729,725,730,724,51026,
1/27/2015,726,718,729,717,77596,
1/26/2015,718,724,724,715,109162,
1/23/2015,724,723,727,721,66856,
1/22/2015,722,723,729,720,98486,
1/21/2015,724,725,730,724,63014,
1/20/2015,726,730,730,724,83570,
1/19/2015,731,725,738,722,186580,
1/16/2015,724,728,732,724,68954,
1/15/2015,728,726,732,720,115422,
1/14/2015,725,727,732,723,88066,
1/13/2015,728,726,730,722,62718,
1/12/2015,726,738,741,726,113934,
1/9/2015,737,744,744,735,101072,
1/8/2015,743,740,748,737,130328,
1/7/2015,740,745,745,736,118104,
1/6/2015,744,730,756,727,290926,
1/5/2015,731,736,744,725,117480,
12/31/2014,740,752,752,732,186898,
12/30/2014,752,726,752,725,325230,
12/29/2014,726,717,730,717,105278,
12/26/2014,718,728,729,718,69994,
12/25/2014,725,725,731,722,71802,
12/24/2014,728,706,735,706,288920,
12/23/2014,716,727,732,716,250054,
12/22/2014,730,758,759,729,245264,
12/19/2014,756,757,760,752,39076,
12/18/2014,755,760,763,755,58284,
12/17/2014,756,756,761,752,118864,
12/16/2014,761,761,764,757,92964,
12/15/2014,765,775,776,764,126078,
12/12/2014,775,768,777,766,175042,
12/11/2014,765,757,770,755,154472,
12/10/2014,761,760,765,755,72284,
12/9/2014,759,758,760,747,171850,
12/8/2014,759,764,768,759,106812,
12/5/2014,765,768,769,762,105946,
12/4/2014,766,762,773,757,276922,
12/3/2014,760,753,763,752,125002,
12/2/2014,754,769,769,753,193088,
12/1/2014,759,748,761,740,210124,
11/28/2014,755,759,763,753,161006,
11/27/2014,765,750,767,749,198588,
11/26/2014,750,751,756,747,107054,
11/25/2014,753,743,753,738,134988,
11/24/2014,744,753,756,743,95376,
11/21/2014,749,742,749,739,154408,
11/20/2014,750,752,756,750,67970,
11/19/2014,752,755,758,750,144836,
11/18/2014,755,769,770,748,294766,
11/17/2014,775,773,783,773,72538,
11/14/2014,777,776,780,774,55526,
11/13/2014,778,773,780,771,99106,
11/12/2014,775,775,777,769,104462,
11/11/2014,774,772,774,765,141028,
11/10/2014,772,763,774,762,163314,
11/7/2014,761,754,762,754,171124,
11/6/2014,750,750,760,750,165376,
11/5/2014,747,751,759,744,310492,
11/4/2014,749,754,755,748,229164,
11/3/2014,760,764,772,757,427962,
10/31/2014,768,768,773,762,272348,
10/30/2014,769,775,780,768,198272,
10/29/2014,774,775,777,766,157520,
10/28/2014,774,771,774,768,189748,
10/27/2014,773,781,784,773,168444,
10/24/2014,782,774,784,771,307120,
10/23/2014,773,771,774,768,204410,
10/22/2014,773,777,783,770,398728,
10/21/2014,775,776,785,774,195238,
10/20/2014,780,786,787,776,358604,
10/17/2014,779,794,795,776,415610,
10/16/2014,790,788,794,784,366646,
10/15/2014,796,808,810,795,529332,
10/14/2014,808,812,813,803,399716,
10/13/2014,815,811,833,808,961590,
10/10/2014,806,811,814,801,483004,
10/9/2014,813,778,813,777,822882,
9/30/2014,777,780,787,776,184548,
9/29/2014,777,779,783,772,268150,
9/26/2014,779,770,785,767,379220,
9/25/2014,773,790,792,770,486282,
9/24/2014,787,784,791,782,334052,
9/23/2014,784,772,795,772,571196,
9/22/2014,771,778,791,758,917326,
9/19/2014,783,787,790,777,242034,
9/18/2014,790,795,796,788,185728,
9/17/2014,796,800,803,791,251410,
9/16/2014,788,797,801,785,392720,
9/15/2014,794,783,796,781,385640,
9/12/2014,778,772,780,771,190526,
9/11/2014,771,774,776,770,186588,
9/10/2014,775,770,782,762,466522,
9/9/2014,773,783,786,771,376396,
9/5/2014,784,790,798,781,621412,
9/4/2014,789,796,799,779,817130,
9/3/2014,793,802,806,793,489096,
9/2/2014,803,792,811,789,717790,
9/1/2014,791,793,797,789,292010,
8/29/2014,792,794,797,788,412682,
8/28/2014,793,796,799,791,514626,
8/27/2014,796,808,815,795,657314,
8/26/2014,804,803,806,796,268484,
8/25/2014,799,795,800,790,324450,
8/22/2014,795,793,805,792,456874,
8/21/2014,791,790,796,787,377988,
8/20/2014,788,795,802,787,397844,
8/19/2014,796,792,800,787,481412,
8/18/2014,792,801,804,791,457892,
8/15/2014,798,771,802,770,767988,
8/14/2014,772,793,795,771,620950,
8/13/2014,796,798,807,793,498226,
8/12/2014,797,800,805,795,351378,
8/11/2014,807,809,814,806,341400,
8/8/2014,809,818,822,806,382564,
8/7/2014,816,811,825,811,541700,
8/6/2014,810,806,815,805,431708,
8/5/2014,808,807,822,803,868954,
8/4/2014,805,782,805,782,465768,
8/1/2014,782,787,788,780,264546,
7/31/2014,786,796,801,784,408130,
7/30/2014,795,795,800,791,280054,
7/29/2014,800,805,806,796,296888,
7/28/2014,796,785,799,781,523858,
7/25/2014,785,781,793,780,342360,
7/24/2014,780,780,785,778,247552,
7/23/2014,781,790,791,776,474740,
7/22/2014,790,799,801,788,347052,
7/21/2014,760,755,762,753,93150,
7/18/2014,754,764,768,750,217372,
7/17/2014,764,765,773,763,187962,
7/16/2014,766,773,774,763,210904,
7/15/2014,772,778,782,770,166536,
7/14/2014,768,767,775,766,242510,
7/11/2014,769,782,785,763,353536,
7/10/2014,779,781,791,778,249850,
7/9/2014,783,792,793,780,332494,
7/8/2014,794,785,795,775,406176,
7/7/2014,783,783,786,773,508046,
7/4/2014,787,800,803,786,410304,
7/3/2014,800,811,814,799,284382,
7/2/2014,810,803,811,796,312804,
7/1/2014,803,806,808,799,224594,
6/30/2014,805,810,812,803,252182,
6/27/2014,812,822,827,810,477582,
6/26/2014,820,809,822,809,552938,
6/25/2014,812,806,817,806,373140,
6/24/2014,806,808,809,802,298964,
6/23/2014,809,813,822,808,611436,
6/20/2014,808,799,819,791,941148,
6/19/2014,798,807,813,797,437114,
6/18/2014,806,811,812,803,349598,
6/17/2014,809,799,815,795,645122,
6/16/2014,799,815,816,798,702034,
6/13/2014,814,808,822,806,438770,
6/12/2014,811,820,822,811,558474,
6/11/2014,824,831,835,823,453390,
6/10/2014,829,832,835,823,597354,
6/9/2014,829,835,841,829,624384,
6/6/2014,836,838,841,831,707836,
6/5/2014,839,827,840,820,777218,
6/4/2014,824,814,825,810,578552,
6/3/2014,813,824,830,811,609236,
5/30/2014,820,818,821,812,571124,
5/29/2014,818,825,832,817,576370,
5/28/2014,824,839,839,820,682072,
5/27/2014,841,844,849,836,655398,
5/26/2014,845,817,849,817,1112440,
5/23/2014,815,821,825,813,526686,
5/22/2014,817,806,836,806,1011538,
5/21/2014,805,813,818,796,866556,
5/20/2014,814,815,819,806,723742,
5/19/2014,815,813,826,803,729466,
5/16/2014,811,831,834,807,902004,
5/15/2014,832,846,851,831,557832,
5/14/2014,847,853,859,843,732760,
5/13/2014,853,865,866,848,614660,
5/12/2014,863,838,865,835,937876,
5/9/2014,836,839,849,828,975908,
5/8/2014,837,835,845,829,605876,
5/7/2014,835,838,859,835,1079230,
5/6/2014,839,840,848,835,534474,
5/5/2014,839,820,841,815,662090,
5/1/2014,818,818,818,818,4,
4/30/2014,821,839,839,819,502890,
4/29/2014,837,831,845,828,540684,
4/28/2014,831,839,839,821,838212,
4/25/2014,843,851,854,841,728872,
4/24/2014,846,841,854,835,959698,
4/23/2014,842,836,846,809,1125928,
4/22/2014,832,826,839,824,622396,
4/21/2014,826,832,836,823,494450,
4/18/2014,832,869,871,832,942040,
4/17/2014,873,880,885,870,671800,
4/16/2014,881,894,898,872,865826,
4/15/2014,898,882,899,876,867756,
4/14/2014,881,874,892,865,915938,
4/11/2014,876,880,882,872,639080,
4/10/2014,884,888,900,873,1037024,
4/9/2014,886,896,897,879,642446,
4/8/2014,894,878,906,874,1089972,
4/4/2014,878,858,882,855,1125386,
4/3/2014,856,825,864,821,1239896,
4/2/2014,828,836,844,826,473934,
4/1/2014,834,837,842,824,652680,
3/31/2014,836,842,857,834,783862,
3/28/2014,842,821,846,821,643694,
3/27/2014,821,821,839,813,770952,
3/26/2014,826,835,841,819,850034,
3/25/2014,825,793,825,789,700344,
3/24/2014,797,800,806,785,877304,
3/21/2014,805,814,825,805,829314,
3/20/2014,816,853,854,815,752812,
3/19/2014,843,848,851,838,308686,
3/18/2014,847,836,855,833,449128,
3/17/2014,837,844,852,835,333188,
3/14/2014,839,852,853,823,603792,
3/12/2014,858,822,866,818,456804,
3/11/2014,812,810,830,781,464026,
3/10/2014,821,830,832,821,131736,
3/6/2014,874,889,889,866,348182,
3/5/2014,892,894,900,884,372352,
3/4/2014,892,909,909,871,558608,
3/3/2014,907,910,914,901,247314,
2/28/2014,915,917,923,907,204794,
2/27/2014,917,920,922,913,120536,
2/26/2014,920,911,924,910,213494,
2/25/2014,911,908,919,906,287544,
2/24/2014,906,928,928,899,401850,
2/21/2014,932,936,939,928,152250,
2/20/2014,933,942,944,931,206968,
2/19/2014,943,941,955,940,305042,
2/18/2014,937,947,947,935,167254,
2/17/2014,947,925,953,921,505734,
2/14/2014,926,921,929,920,153902,
2/13/2014,921,927,932,919,256750,
2/12/2014,927,916,931,916,246652,
2/11/2014,917,927,929,917,178888,
2/10/2014,928,911,932,911,218902,
2/7/2014,911,933,933,908,145532,
1/30/2014,928,926,933,924,77362,
1/29/2014,929,920,936,916,216182,
1/28/2014,917,939,940,909,286670,
1/27/2014,942,947,951,938,127224,
1/24/2014,951,940,959,934,394680,
1/23/2014,937,933,944,930,197202,
1/22/2014,931,928,940,920,225380,
1/21/2014,927,927,936,925,221938,
1/20/2014,927,962,967,927,463128,
1/17/2014,963,970,971,959,266352,
1/15/2014,983,990,992,980,173680,
1/14/2014,990,983,992,978,164938,
1/13/2014,982,986,994,980,167632,
1/10/2014,984,979,987,974,237622,
1/9/2014,978,990,1001,974,326232,
1/8/2014,992,996,1000,987,192954,
1/7/2014,997,987,1001,979,284394,
1/6/2014,986,983,996,982,181220,
1/3/2014,986,998,998,981,211078,
1/2/2014,999,1003,1012,996,227108,
12/31/2013,1005,1020,1023,1002,334770,
12/30/2013,1022,1034,1036,1021,154418,
12/27/2013,1035,1043,1046,1030,260308,
12/26/2013,1045,1048,1052,1041,148420,
12/25/2013,1047,1050,1060,1041,248726,
12/24/2013,1049,1046,1054,1040,174832,
12/23/2013,1044,1049,1049,1039,206982,
12/20/2013,1047,1066,1072,1045,222986,
12/19/2013,1071,1078,1082,1060,201116,
12/18/2013,1076,1075,1081,1068,188196,
12/17/2013,1076,1079,1082,1073,142818,
12/16/2013,1078,1078,1083,1076,142854,
12/13/2013,1076,1102,1103,1064,475064,
12/12/2013,1103,1104,1118,1101,251738,
12/11/2013,1105,1113,1113,1102,171034,
12/10/2013,1113,1111,1115,1109,125590,
12/9/2013,1109,1114,1118,1105,158914,
12/6/2013,1112,1125,1125,1105,296950,
12/5/2013,1125,1127,1133,1122,211822,
12/4/2013,1124,1111,1131,1111,294282,
12/3/2013,1111,1119,1121,1110,188452,
12/2/2013,1118,1113,1120,1113,148752,
11/29/2013,1113,1112,1116,1109,168632,
11/28/2013,1112,1106,1123,1106,354948,
11/27/2013,1107,1117,1119,1101,397456,
11/26/2013,1119,1118,1128,1118,219238,
11/25/2013,1119,1123,1126,1115,147080,
11/22/2013,1123,1124,1129,1121,148756,
11/21/2013,1122,1137,1139,1122,234756,
11/19/2013,1126,1114,1127,1114,141760,
11/18/2013,1116,1117,1121,1113,158016,
11/15/2013,1117,1121,1128,1116,203624,
11/14/2013,1125,1124,1133,1119,190154,
11/13/2013,1123,1120,1129,1117,204766,
11/12/2013,1122,1115,1125,1112,192390,
11/11/2013,1116,1116,1120,1110,164496,
11/8/2013,1114,1130,1137,1113,329998,
11/7/2013,1084,1078,1084,1073,64964,
11/6/2013,1123,1121,1133,1120,270378,
11/5/2013,1122,1126,1132,1115,335748,
11/4/2013,1129,1153,1157,1127,412232,
11/1/2013,1072,1068,1076,1066,95576,
10/31/2013,1068,1080,1083,1068,112482,
10/30/2013,1082,1083,1086,1075,96190,
10/29/2013,1081,1091,1094,1069,195752,
10/28/2013,1092,1094,1103,1091,98492,
10/25/2013,1091,1100,1107,1088,137522,
10/24/2013,1100,1116,1116,1095,221390,
10/23/2013,1118,1130,1131,1104,289364,
10/22/2013,1129,1141,1141,1127,144152,
10/21/2013,1142,1127,1145,1124,168318,
10/18/2013,1129,1130,1136,1126,112974,
10/17/2013,1128,1134,1137,1126,147782,
10/16/2013,1130,1140,1141,1129,145660,
10/15/2013,1138,1152,1164,1134,290022,
10/14/2013,1146,1124,1146,1123,222328,
10/11/2013,1125,1131,1139,1120,240038,
10/10/2013,1130,1125,1140,1122,301668,
10/9/2013,1129,1135,1138,1124,318752,
10/8/2013,1137,1140,1143,1113,273560,
9/30/2013,1137,1146,1155,1134,192290,
9/27/2013,1146,1163,1163,1143,246720,
9/26/2013,1163,1168,1168,1160,236540,
9/25/2013,1167,1163,1170,1156,489386,
9/24/2013,1163,1169,1176,1158,387654,
9/23/2013,1170,1154,1172,1148,346172,
9/18/2013,1160,1138,1160,1135,329600,
9/17/2013,1142,1130,1145,1122,360750,
9/16/2013,1134,1136,1147,1131,215408,
9/13/2013,1133,1143,1143,1133,235948,
9/12/2013,1145,1158,1158,1143,336610,
9/11/2013,1158,1160,1160,1150,326132,
9/10/2013,1156,1167,1168,1150,345458,
9/9/2013,1167,1164,1172,1161,321348,
9/6/2013,1156,1165,1170,1148,482108,
9/5/2013,1163,1147,1167,1147,478020,
9/4/2013,1153,1163,1167,1146,419446,
9/3/2013,1159,1167,1172,1145,465348,
9/2/2013,1165,1142,1171,1142,526488,
8/30/2013,1134,1135,1140,1121,541112,
8/29/2013,1136,1136,1144,1119,835978,
8/28/2013,1141,1183,1187,1141,768088,
8/27/2013,1183,1190,1196,1179,510744,
8/26/2013,1196,1196,1222,1194,719398,
8/23/2013,1187,1171,1196,1171,747558,
8/22/2013,1171,1171,1188,1168,647076,
8/21/2013,1174,1177,1181,1167,553172,
8/20/2013,1173,1165,1184,1157,978976,
8/19/2013,1162,1150,1181,1147,675832,
8/16/2013,1153,1170,1178,1145,975660,
8/15/2013,1172,1171,1196,1166,852382,
8/14/2013,1166,1173,1185,1160,611144,
8/13/2013,1176,1166,1183,1155,517010,
8/12/2013,1162,1138,1162,1135,519568,
8/9/2013,1132,1110,1135,1106,425882,
8/8/2013,1111,1086,1115,1086,324006,
8/7/2013,1084,1078,1087,1073,204110,
8/6/2013,1081,1085,1086,1075,162926,
8/5/2013,1084,1078,1088,1077,168768,
8/2/2013,1079,1075,1079,1071,151062,
8/1/2013,1070,1065,1074,1061,206966,
7/31/2013,1059,1050,1061,1049,176874,
7/30/2013,1053,1054,1060,1046,188244,
7/29/2013,1053,1062,1064,1050,166010,
7/26/2013,1068,1074,1077,1066,194854,
7/25/2013,1074,1073,1082,1069,279292,
7/24/2013,1077,1085,1090,1067,425754,
7/23/2013,1084,1076,1084,1075,247790,
7/22/2013,1079,1081,1089,1070,452384,
7/19/2013,1076,1075,1084,1070,423318,
7/18/2013,1071,1064,1072,1058,492622,
7/17/2013,1065,1045,1070,1044,547440,
7/16/2013,1046,1045,1049,1036,308792,
7/15/2013,1042,1051,1058,1042,313418,
7/12/2013,1053,1060,1069,1053,433538,
7/11/2013,1064,1066,1085,1058,797750,
7/10/2013,1061,1028,1066,1020,694288,
7/9/2013,1029,1037,1042,1027,212060,
7/8/2013,1037,1045,1046,1028,250400,
7/5/2013,1046,1045,1049,1042,279232,
7/4/2013,1045,1032,1048,1025,637786,
7/3/2013,1031,1033,1038,1024,393988,
7/2/2013,1034,1045,1046,1024,642864,
7/1/2013,1040,1045,1059,1028,447934,
6/28/2013,1052,1050,1062,1046,223258,
6/27/2013,1006,1005,1011,999,58000,
6/26/2013,1004,1015,1019,1000,102428,
6/25/2013,1011,1001,1013,996,165938,
6/24/2013,998,1008,1018,996,257564,
6/21/2013,1006,995,1015,989,265770,
6/20/2013,1005,1025,1027,998,382750,
6/19/2013,1033,1040,1041,1023,330166,
6/18/2013,1041,1045,1045,1035,143168,
6/17/2013,1041,1034,1059,1031,269668,
6/14/2013,1030,1039,1040,1024,220264,
6/13/2013,1035,1033,1042,1025,187906,
6/7/2013,1042,1050,1054,1032,293122,
6/6/2013,1056,1096,1096,1056,299564,
6/5/2013,1100,1105,1105,1092,140344,
6/4/2013,1102,1101,1102,1090,154230,
6/3/2013,1098,1094,1105,1084,213142,
5/31/2013,1094,1115,1115,1093,162744,
5/30/2013,1108,1103,1114,1100,182216,
5/29/2013,1111,1125,1130,1108,153690,
5/28/2013,1125,1128,1131,1119,123140,
5/27/2013,1127,1141,1141,1126,133258,
5/24/2013,1144,1149,1156,1143,136242,
5/23/2013,1145,1159,1164,1145,175054,
5/22/2013,1170,1159,1175,1158,171670,
5/21/2013,1163,1166,1171,1151,204500,
5/20/2013,1162,1161,1173,1160,207376,
5/17/2013,1163,1150,1165,1142,346354,
5/16/2013,1146,1146,1157,1125,321066,
5/15/2013,1145,1176,1180,1143,312422,
5/14/2013,1180,1179,1185,1161,298132,
5/13/2013,1178,1150,1187,1146,339222,
5/10/2013,1150,1142,1153,1137,87178,
5/9/2013,1142,1146,1150,1138,89712,
5/8/2013,1148,1133,1149,1132,89126,
5/7/2013,1134,1135,1148,1131,108358,
5/6/2013,1140,1147,1149,1135,119430,
5/3/2013,1129,1128,1138,1124,182180,
5/2/2013,1119,1123,1123,1102,111004,
4/26/2013,1138,1147,1155,1136,165514,
4/25/2013,1142,1144,1148,1137,158444,
4/24/2013,1145,1134,1158,1129,410522,
4/23/2013,1134,1151,1153,1129,239490,
4/22/2013,1146,1161,1164,1146,273978,
4/19/2013,1163,1160,1167,1148,428568,
4/18/2013,1157,1149,1169,1127,571028,
4/17/2013,1165,1182,1189,1148,702122,
4/16/2013,1179,1160,1180,1151,326226,
4/15/2013,1174,1191,1195,1164,442460,
4/12/2013,1209,1206,1220,1203,462186,
4/11/2013,1206,1209,1225,1202,403510,
4/10/2013,1215,1225,1227,1211,377802,
4/9/2013,1223,1222,1232,1213,551698,
4/8/2013,1220,1199,1223,1197,555970,
4/3/2013,1216,1225,1233,1214,606564,
4/2/2013,1228,1197,1231,1192,1049448,
4/1/2013,1202,1235,1242,1202,710132,
3/29/2013,1240,1257,1268,1231,734728,
3/28/2013,1259,1264,1273,1248,646266,
3/27/2013,1261,1279,1279,1260,499234,
3/26/2013,1272,1255,1276,1249,835326,
3/25/2013,1258,1276,1286,1251,722022,
3/22/2013,1267,1280,1304,1257,845512,
