5/30/2013,1400,1422,1422,1386,2569446
5/29/2013,1426,1435,1446,1425,1431734
5/28/2013,1437,1431,1437,1417,1521608
5/27/2013,1428,1420,1439,1414,1797000
5/24/2013,1427,1435,1438,1421,1670000
5/23/2013,1428,1450,1452,1426,1924430
5/22/2013,1457,1456,1466,1453,1812564
5/21/2013,1458,1449,1460,1439,2118600
5/20/2013,1445,1452,1460,1443,1970100
5/17/2013,1454,1441,1458,1432,2757190
5/16/2013,1437,1405,1450,1395,4038712
5/15/2013,1407,1432,1432,1404,2706546
5/14/2013,1429,1438,1445,1422,2232954
5/13/2013,1435,1419,1447,1415,2332100
5/10/2013,1419,1395,1424,1385,2573970
5/9/2013,1397,1399,1406,1387,1808468
5/8/2013,1399,1385,1402,1385,1947396
5/7/2013,1386,1353,1403,1348,2746090
5/6/2013,1356,1367,1371,1353,1099320
5/3/2013,1351,1334,1357,1326,1941850
5/2/2013,1326,1320,1333,1310,999400
4/26/2013,1343,1363,1371,1336,1880060
4/25/2013,1352,1346,1358,1333,1958966
4/24/2013,1343,1344,1358,1316,2833714
4/23/2013,1342,1364,1371,1330,2329574
4/22/2013,1362,1371,1386,1359,2222452
4/19/2013,1374,1361,1380,1349,2622644
4/18/2013,1351,1328,1362,1318,3074468
4/17/2013,1340,1403,1411,1331,3793658
4/16/2013,1401,1380,1405,1365,1999762
4/15/2013,1393,1406,1426,1376,2773348
4/12/2013,1420,1413,1427,1413,1333776
4/11/2013,1416,1430,1444,1414,1389400
4/10/2013,1430,1452,1454,1425,1208702
4/9/2013,1449,1446,1454,1439,1150222
4/8/2013,1441,1412,1444,1410,964570
4/3/2013,1429,1424,1441,1421,1287678
4/2/2013,1426,1403,1427,1397,1322010
4/1/2013,1404,1432,1437,1400,1710124
3/29/2013,1437,1430,1443,1415,1111102
3/28/2013,1440,1455,1460,1437,1185044
3/27/2013,1455,1463,1465,1453,940674
3/26/2013,1458,1481,1484,1452,1482032
3/25/2013,1484,1483,1492,1481,892888
3/22/2013,1479,1478,1489,1473,1267666
3/21/2013,1488,1482,1493,1478,1688500
3/20/2013,1476,1445,1478,1445,2296732
3/19/2013,1450,1440,1458,1434,1920464
3/18/2013,1435,1434,1453,1420,1993548
3/15/2013,1451,1442,1480,1428,2561908
3/14/2013,1436,1439,1443,1409,2939374
3/13/2013,1449,1493,1493,1438,2935302
3/12/2013,1487,1500,1505,1481,2384956
3/11/2013,1496,1503,1508,1483,2231190
3/8/2013,1504,1524,1528,1485,2770430
3/7/2013,1518,1521,1521,1508,1751892
3/6/2013,1525,1530,1541,1518,2162826
3/5/2013,1527,1524,1532,1504,2793004
3/4/2013,1518,1557,1564,1502,2940802
3/1/2013,1568,1580,1581,1550,1843832
2/28/2013,1582,1566,1587,1565,1573926
2/27/2013,1558,1548,1562,1543,2115598
2/26/2013,1536,1548,1564,1532,2365400
2/25/2013,1558,1550,1574,1532,2320500
2/22/2013,1553,1558,1569,1539,2350700
2/21/2013,1558,1591,1595,1549,2360200
2/20/2013,1610,1619,1622,1601,1355600
2/19/2013,1613,1606,1616,1597,1627300
2/18/2013,1607,1631,1643,1606,1376200
2/8/2013,1634,1620,1635,1618,706434
2/7/2013,1623,1631,1633,1606,1279500
2/6/2013,1630,1639,1652,1624,1863300
2/5/2013,1635,1628,1646,1624,1865600
2/4/2013,1632,1599,1649,1594,2402600
2/1/2013,1594,1585,1596,1580,1459100
1/31/2013,1585,1578,1601,1577,2457800
1/30/2013,1580,1585,1591,1578,1240500
1/29/2013,1580,1574,1582,1568,1218900
1/28/2013,1491,1471,1496,1468,1274700
1/25/2013,1469,1470,1472,1459,1305100
1/24/2013,1467,1479,1489,1458,2346400
1/23/2013,1481,1492,1496,1472,2053400
1/22/2013,1490,1505,1508,1475,3070300
1/21/2013,1501,1495,1518,1484,3225400
1/18/2013,1496,1520,1521,1488,3867600
1/17/2013,1506,1503,1512,1491,3961700
1/16/2013,1500,1499,1515,1455,4239900
1/15/2013,1497,1520,1527,1490,3006300
1/14/2013,1502,1438,1502,1438,1878700
1/11/2013,1439,1462,1465,1428,1916200
1/10/2013,1463,1479,1484,1456,2311300
1/9/2013,1474,1459,1476,1452,2100300
1/8/2013,1458,1438,1470,1427,2761400
1/7/2013,1445,1440,1468,1433,1558500
1/4/2013,1425,1371,1425,1367,1001700
12/31/2012,1363,1352,1365,1349,500112
12/28/2012,1351,1353,1364,1343,1175300
12/27/2012,1352,1358,1367,1349,963506
12/26/2012,1352,1351,1354,1344,995884
12/25/2012,1352,1344,1363,1339,1561000
12/24/2012,1343,1336,1349,1334,1234000
12/21/2012,1335,1345,1354,1330,1961200
12/20/2012,1350,1348,1356,1342,2593900
12/19/2012,1351,1324,1353,1318,2774300
12/18/2012,1325,1328,1339,1316,1888500
12/17/2012,1327,1307,1335,1307,1997100
12/14/2012,1304,1287,1315,1283,1926300
12/13/2012,1288,1297,1312,1282,1986800
12/12/2012,1299,1289,1306,1283,1755100
12/11/2012,1293,1335,1337,1286,1624300
12/10/2012,1336,1331,1344,1331,630420
12/7/2012,1331,1322,1340,1319,903684
12/6/2012,1325,1333,1338,1320,1005200
12/5/2012,1331,1313,1345,1311,1526500
12/4/2012,1312,1309,1326,1296,1372500
12/3/2012,1319,1373,1385,1314,694060
